id,headline,original,genuine,sensitive_group,sentiment,treatment_id
126,Stroke Risk Declining in Women but Not Men,Stroke Risk Declining in Men but Not Women,0,gender,1,1
152,U.S. Satisfaction Higher among Whites Than Blacks,U.S. Satisfaction Higher among Blacks Than Whites,0,ethnicity,1,1
226,Younger Drivers Less Likely to Pass Test Than Older Drivers,Older Drivers Less Likely to Pass Test Than Younger Drivers,0,age,-1,1
207,Young Adults Are More Envious Than Their Elders and about More Things,Young Adults Are More Envious Than Their Elders and about More Things,1,age,-1,1
215,"Young People More Likely Than Any Other Age Group to Support Charities, Research Shows","Young People More Likely Than Any Other Age Group to Support Charities, Research Shows",1,age,1,1
68,Men More Likely to Be Seen As 'Creative Thinkers',Men More Likely to Be Seen As 'Creative Thinkers',1,gender,1,1
160,White Americans May Be More Resilient to Stress Than Black Americans,Black Americans May Be More Resilient to Stress Than White Americans,0,ethnicity,1,1
121,Science Shows How Men Are More Generous Than Women,Science Shows How Women Are More Generous Than Men,0,gender,1,1
169,"White People More Likely to Die from Brain Tumour One Year after Diagnosis, Study Finds","White People More Likely to Die from Brain Tumour One Year after Diagnosis, Study Finds",1,ethnicity,-1,1
204,Women Unhealthy Compared to Men: Study,Men Unhealthy Compared to Women: Study,0,gender,-1,1
223,Younger American Men More Likely to Get Lung Cancer Than Women,Younger American Women More Likely to Get Lung Cancer Than Men,0,gender,-1,1
168,"White People More Likely to Be Carrying Drugs When Stopped and Searched, Report Reveals","White People More Likely to Be Carrying Drugs When Stopped and Searched, Report Reveals",1,ethnicity,-1,1
162,White Kids Are More Likely to Be Given Antibiotics They Don't Need,White Kids Are More Likely to Be Given Antibiotics They Don't Need,1,ethnicity,1,1
112,Older Workers Happiest at Work Money Less Important Study Finds,Older Workers Happiest at Work Money Less Important Study Finds,1,age,1,1
127,Study Finds Men Are More Likely Than Women to Cite Their Own Science Papers,Study Finds Men Are More Likely Than Women to Cite Their Own Science Papers,1,gender,-1,1
93,Older Adults More Likely to Read Than Those Who Are under 30,Young Adults More Likely to Read Than Those Who Are over 30,0,age,1,1
